AddRow(table,621002,"西峰区",621000,"西峰",3,0934,745000,107.65107,35.73065,"Xifeng");
AddRow(table,621021,"庆城县",621000,"庆城",3,0934,745100,107.88272,36.01507,"Qingcheng");
AddRow(table,621022,"环县",621000,"环县",3,0934,745700,107.30835,36.56846,"Huanxian");
AddRow(table,621023,"华池县",621000,"华池",3,0934,745600,107.9891,36.46108,"Huachi");
AddRow(table,621024,"合水县",621000,"合水",3,0934,745400,108.02032,35.81911,"Heshui");
AddRow(table,621025,"正宁县",621000,"正宁",3,0934,745300,108.36007,35.49174,"Zhengning");
AddRow(table,621026,"宁县",621000,"宁县",3,0934,745200,107.92517,35.50164,"Ningxian");
AddRow(table,621027,"镇原县",621000,"镇原",3,0934,744500,107.199,35.67712,"Zhenyuan");
AddRow(table,621100,"定西市",620000,"定西",2,0932,743000,104.626294,35.579578,"Dingxi");
AddRow(table,621102,"安定区",621100,"安定",3,0932,743000,104.6106,35.58066,"Anding");
AddRow(table,621121,"通渭县",621100,"通渭",3,0932,743300,105.24224,35.21101,"Tongwei");
AddRow(table,621122,"陇西县",621100,"陇西",3,0932,748100,104.63446,35.00238,"Longxi");
AddRow(table,621123,"渭源县",621100,"渭源",3,0932,748200,104.21435,35.13649,"Weiyuan");
AddRow(table,621124,"临洮县",621100,"临洮",3,0932,730500,103.86196,35.3751,"Lintao");
AddRow(table,621125,"漳县",621100,"漳县",3,0932,748300,104.46704,34.84977,"Zhangxian");
AddRow(table,621126,"岷县",621100,"岷县",3,0932,748400,104.03772,34.43444,"Minxian");
AddRow(table,621200,"陇南市",620000,"陇南",2,0939,746000,104.929379,33.388598,"Longnan");
AddRow(table,621202,"武都区",621200,"武都",3,0939,746000,104.92652,33.39239,"Wudu");
AddRow(table,621221,"成县",621200,"成县",3,0939,742500,105.72586,33.73925,"Chengxian");
AddRow(table,621222,"文县",621200,"文县",3,0939,746400,104.68362,32.94337,"Wenxian");
AddRow(table,621223,"宕昌县",621200,"宕昌",3,0939,748500,104.39349,34.04732,"Dangchang");
AddRow(table,621224,"康县",621200,"康县",3,0939,746500,105.60711,33.32912,"Kangxian");
AddRow(table,621225,"西和县",621200,"西和",3,0939,742100,105.30099,34.01432,"Xihe");
AddRow(table,621226,"礼县",621200,"礼县",3,0939,742200,105.17785,34.18935,"Lixian");
AddRow(table,621227,"徽县",621200,"徽县",3,0939,742300,106.08529,33.76898,"Huixian");
AddRow(table,621228,"两当县",621200,"两当",3,0939,742400,106.30484,33.9096,"Liangdang");
AddRow(table,622900,"临夏回族自治州",620000,"临夏",2,0930,731100,103.212006,35.599446,"Linxia");
AddRow(table,622901,"临夏市",622900,"临夏",3,0930,731100,103.21,35.59916,"Linxia");
AddRow(table,622921,"临夏县",622900,"临夏",3,0930,731800,102.9938,35.49519,"Linxia");
AddRow(table,622922,"康乐县",622900,"康乐",3,0930,731500,103.71093,35.37219,"Kangle");
AddRow(table,622923,"永靖县",622900,"永靖",3,0930,731600,103.32043,35.93835,"Yongjing");
AddRow(table,622924,"广河县",622900,"广河",3,0930,731300,103.56933,35.48097,"Guanghe");
AddRow(table,622925,"和政县",622900,"和政",3,0930,731200,103.34936,35.42592,"Hezheng");
AddRow(table,622926,"东乡族自治县",622900,"东乡族",3,0930,731400,103.39477,35.66471,"Dongxiangzu");
AddRow(table,622927,"积石山保安族东乡族撒拉族自治县",622900,"积石山",3,0930,731700,102.87374,35.7182,"Jishishan");
AddRow(table,623000,"甘南藏族自治州",620000,"甘南",2,0941,747000,102.911008,34.986354,"Gannan");
AddRow(table,623001,"合作市",623000,"合作",3,0941,747000,102.91082,35.00016,"Hezuo");
AddRow(table,623021,"临潭县",623000,"临潭",3,0941,747500,103.35287,34.69515,"Lintan");
AddRow(table,623022,"卓尼县",623000,"卓尼",3,0941,747600,103.50811,34.58919,"Zhuoni");
AddRow(table,623023,"舟曲县",623000,"舟曲",3,0941,746300,104.37155,33.78468,"Zhouqu");
AddRow(table,623024,"迭部县",623000,"迭部",3,0941,747400,103.22274,34.05623,"Diebu");
AddRow(table,623025,"玛曲县",623000,"玛曲",3,0941,747300,102.0754,33.997,"Maqu");
AddRow(table,623026,"碌曲县",623000,"碌曲",3,0941,747200,102.49176,34.58872,"Luqu");
AddRow(table,623027,"夏河县",623000,"夏河",3,0941,747100,102.52215,35.20487,"Xiahe");
AddRow(table,630000,"青海省",100000,"青海",1,,,101.778916,36.623178,"Qinghai");
AddRow(table,630100,"西宁市",630000,"西宁",2,0971,810000,101.778916,36.623178,"Xining");
AddRow(table,630102,"城东区",630100,"城东",3,0971,810007,101.80373,36.59969,"Chengdong");
AddRow(table,630103,"城中区",630100,"城中",3,0971,810000,101.78394,36.62279,"Chengzhong");
AddRow(table,630104,"城西区",630100,"城西",3,0971,810001,101.76588,36.62828,"Chengxi");
AddRow(table,630105,"城北区",630100,"城北",3,0971,810003,101.7662,36.65014,"Chengbei");
AddRow(table,630121,"大通回族土族自治县",630100,"大通",3,0971,810100,101.70236,36.93489,"Datong");
AddRow(table,630122,"湟中县",630100,"湟中",3,0971,811600,101.57159,36.50083,"Huangzhong");
AddRow(table,630123,"湟源县",630100,"湟源",3,0971,812100,101.25643,36.68243,"Huangyuan");
AddRow(table,630200,"海东市",630000,"海东",2,0972,810700,102.10327,36.502916,"Haidong");
AddRow(table,630202,"乐都区",630200,"乐都",3,0972,810700,102.402431,36.480291,"Ledu");
AddRow(table,630221,"平安县",630200,"平安",3,0972,810600,102.104295,36.502714,"Ping\'an");
AddRow(table,630222,"民和回族土族自治县",630200,"民和",3,0972,810800,102.804209,36.329451,"Minhe");
AddRow(table,630223,"互助土族自治县",630200,"互助",3,0972,810500,101.956734,36.83994,"Huzhu");
AddRow(table,630224,"化隆回族自治县",630200,"化隆",3,0972,810900,102.262329,36.098322,"Hualong");
AddRow(table,630225,"循化撒拉族自治县",630200,"循化",3,0972,811100,102.486534,35.847247,"Xunhua");
AddRow(table,632200,"海北藏族自治州",630000,"海北",2,0970,812200,100.901059,36.959435,"Haibei");
AddRow(table,632221,"门源回族自治县",632200,"门源",3,0970,810300,101.62228,37.37611,"Menyuan");
AddRow(table,632222,"祁连县",632200,"祁连",3,0970,810400,100.24618,38.17901,"Qilian");
AddRow(table,632223,"海晏县",632200,"海晏",3,0970,812200,100.9927,36.89902,"Haiyan");
AddRow(table,632224,"刚察县",632200,"刚察",3,0970,812300,100.14675,37.32161,"Gangcha");
AddRow(table,632300,"黄南藏族自治州",630000,"黄南",2,0973,811300,102.019988,35.517744,"Huangnan");
AddRow(table,632321,"同仁县",632300,"同仁",3,0973,811300,102.0184,35.51603,"Tongren");
AddRow(table,632322,"尖扎县",632300,"尖扎",3,0973,811200,102.03411,35.93947,"Jianzha");
AddRow(table,632323,"泽库县",632300,"泽库",3,0973,811400,101.46444,35.03519,"Zeku");
AddRow(table,632324,"河南蒙古族自治县",632300,"河南",3,0973,811500,101.60864,34.73476,"Henan");
AddRow(table,632500,"海南藏族自治州",630000,"海南",2,0974,813000,100.619542,36.280353,"Hainan");
AddRow(table,632521,"共和县",632500,"共和",3,0974,813000,100.62003,36.2841,"Gonghe");
AddRow(table,632522,"同德县",632500,"同德",3,0974,813200,100.57159,35.25488,"Tongde");
AddRow(table,632523,"贵德县",632500,"贵德",3,0974,811700,101.432,36.044,"Guide");
AddRow(table,632524,"兴海县",632500,"兴海",3,0974,813300,99.98846,35.59031,"Xinghai");
AddRow(table,632525,"贵南县",632500,"贵南",3,0974,813100,100.74716,35.58667,"Guinan");
AddRow(table,632600,"果洛藏族自治州",630000,"果洛",2,0975,814000,100.242143,34.4736,"Golog");
AddRow(table,632621,"玛沁县",632600,"玛沁",3,0975,814000,100.23901,34.47746,"Maqin");
AddRow(table,632622,"班玛县",632600,"班玛",3,0975,814300,100.73745,32.93253,"Banma");
AddRow(table,632623,"甘德县",632600,"甘德",3,0975,814100,99.90246,33.96838,"Gande");
AddRow(table,632624,"达日县",632600,"达日",3,0975,814200,99.65179,33.75193,"Dari");
AddRow(table,632625,"久治县",632600,"久治",3,0975,624700,101.48342,33.42989,"Jiuzhi");
AddRow(table,632626,"玛多县",632600,"玛多",3,0975,813500,98.20996,34.91567,"Maduo");
AddRow(table,632700,"玉树藏族自治州",630000,"玉树",2,0976,815000,97.008522,33.004049,"Yushu");
AddRow(table,632701,"玉树市",632700,"玉树",3,0976,815000,97.008762,33.00393,"Yushu");
AddRow(table,632722,"杂多县",632700,"杂多",3,0976,815300,95.29864,32.89318,"Zaduo");
AddRow(table,632723,"称多县",632700,"称多",3,0976,815100,97.10788,33.36899,"Chenduo");
AddRow(table,632724,"治多县",632700,"治多",3,0976,815400,95.61572,33.8528,"Zhiduo");
AddRow(table,632725,"囊谦县",632700,"囊谦",3,0976,815200,96.47753,32.20359,"Nangqian");
AddRow(table,632726,"曲麻莱县",632700,"曲麻莱",3,0976,815500,95.79757,34.12609,"Qumalai");
AddRow(table,632800,"海西蒙古族藏族自治州",630000,"海西",2,0977,817000,97.370785,37.374663,"Haixi");
AddRow(table,632801,"格尔木市",632800,"格尔木",3,0977,816000,94.90329,36.40236,"Geermu");
AddRow(table,632802,"德令哈市",632800,"德令哈",3,0977,817000,97.36084,37.36946,"Delingha");
AddRow(table,632821,"乌兰县",632800,"乌兰",3,0977,817100,98.48196,36.93471,"Wulan");
AddRow(table,632822,"都兰县",632800,"都兰",3,0977,816100,98.09228,36.30135,"Dulan");
AddRow(table,632823,"天峻县",632800,"天峻",3,0977,817200,99.02453,37.30326,"Tianjun");
AddRow(table,640000,"宁夏回族自治区",100000,"宁夏",1,,,106.278179,38.46637,"Ningxia");
AddRow(table,640100,"银川市",640000,"银川",2,0951,750004,106.278179,38.46637,"Yinchuan");
AddRow(table,640104,"兴庆区",640100,"兴庆",3,0951,750001,106.28872,38.47392,"Xingqing");
AddRow(table,640105,"西夏区",640100,"西夏",3,0951,750021,106.15023,38.49137,"Xixia");
AddRow(table,640106,"金凤区",640100,"金凤",3,0951,750011,106.24261,38.47294,"Jinfeng");
AddRow(table,640121,"永宁县",640100,"永宁",3,0951,750100,106.2517,38.27559,"Yongning");
AddRow(table,640122,"贺兰县",640100,"贺兰",3,0951,750200,106.34982,38.5544,"Helan");
AddRow(table,640181,"灵武市",640100,"灵武",3,0951,750004,106.33999,38.10266,"Lingwu");
AddRow(table,640200,"石嘴山市",640000,"石嘴山",2,0952,753000,106.376173,39.01333,"Shizuishan");
AddRow(table,640202,"大武口区",640200,"大武口",3,0952,753000,106.37717,39.01226,"Dawukou");
AddRow(table,640205,"惠农区",640200,"惠农",3,0952,753600,106.71145,39.13193,"Huinong");
AddRow(table,640221,"平罗县",640200,"平罗",3,0952,753400,106.54538,38.90429,"Pingluo");
AddRow(table,640300,"吴忠市",640000,"吴忠",2,0953,751100,106.199409,37.986165,"Wuzhong");
AddRow(table,640302,"利通区",640300,"利通",3,0953,751100,106.20311,37.98512,"Litong");
AddRow(table,640303,"红寺堡区",640300,"红寺堡",3,0953,751900,106.19822,37.99747,"Hongsibao");
AddRow(table,640323,"盐池县",640300,"盐池",3,0953,751500,107.40707,37.7833,"Yanchi");
AddRow(table,640324,"同心县",640300,"同心",3,0953,751300,105.91418,36.98116,"Tongxin");
AddRow(table,640381,"青铜峡市",640300,"青铜峡",3,0953,751600,106.07489,38.02004,"Qingtongxia");
AddRow(table,640400,"固原市",640000,"固原",2,0954,756000,106.285241,36.004561,"Guyuan");
AddRow(table,640402,"原州区",640400,"原州",3,0954,756000,106.28778,36.00374,"Yuanzhou");
AddRow(table,640422,"西吉县",640400,"西吉",3,0954,756200,105.73107,35.96616,"Xiji");
AddRow(table,640423,"隆德县",640400,"隆德",3,0954,756300,106.12426,35.61718,"Longde");
AddRow(table,640424,"泾源县",640400,"泾源",3,0954,756400,106.33902,35.49072,"Jingyuan");
AddRow(table,640425,"彭阳县",640400,"彭阳",3,0954,756500,106.64462,35.85076,"Pengyang");
AddRow(table,640500,"中卫市",640000,"中卫",2,0955,751700,105.189568,37.514951,"Zhongwei");
AddRow(table,640502,"沙坡头区",640500,"沙坡头",3,0955,755000,105.18962,37.51044,"Shapotou");
AddRow(table,640521,"中宁县",640500,"中宁",3,0955,751200,105.68515,37.49149,"Zhongning");
AddRow(table,640522,"海原县",640500,"海原",3,0955,751800,105.64712,36.56498,"Haiyuan");
AddRow(table,650000,"新疆维吾尔自治区",100000,"新疆",1,,,87.617733,43.792818,"Xinjiang");
AddRow(table,650100,"乌鲁木齐市",650000,"乌鲁木齐",2,0991,830002,87.617733,43.792818,"Urumqi");
AddRow(table,650102,"天山区",650100,"天山",3,0991,830002,87.63167,43.79439,"Tianshan");
AddRow(table,650103,"沙依巴克区",650100,"沙依巴克",3,0991,830000,87.59788,43.80118,"Shayibake");
AddRow(table,650104,"新市区",650100,"新市",3,0991,830011,87.57406,43.84348,"Xinshi");
AddRow(table,650105,"水磨沟区",650100,"水磨沟",3,0991,830017,87.64249,43.83247,"Shuimogou");
AddRow(table,650106,"头屯河区",650100,"头屯河",3,0991,830022,87.29138,43.85487,"Toutunhe");
AddRow(table,650107,"达坂城区",650100,"达坂城",3,0991,830039,88.30697,43.35797,"Dabancheng");
AddRow(table,650109,"米东区",650100,"米东",3,0991,830019,87.68583,43.94739,"Midong");
AddRow(table,650121,"乌鲁木齐县",650100,"乌鲁木齐",3,0991,830063,87.40939,43.47125,"Wulumuqi");
AddRow(table,650200,"克拉玛依市",650000,"克拉玛依",2,0990,834000,84.873946,45.595886,"Karamay");
AddRow(table,650202,"独山子区",650200,"独山子",3,0992,834021,84.88671,44.32867,"Dushanzi");
AddRow(table,650203,"克拉玛依区",650200,"克拉玛依",3,0990,834000,84.86225,45.59089,"Kelamayi");
AddRow(table,650204,"白碱滩区",650200,"白碱滩",3,0990,834008,85.13244,45.68768,"Baijiantan");
AddRow(table,650205,"乌尔禾区",650200,"乌尔禾",3,0990,834012,85.69143,46.09006,"Wuerhe");
AddRow(table,652100,"吐鲁番地区",650000,"吐鲁番",2,0995,838000,89.184078,42.947613,"Turpan");
AddRow(table,652101,"吐鲁番市",652100,"吐鲁番",3,0995,838000,89.18579,42.93505,"Tulufan");
AddRow(table,652122,"鄯善县",652100,"鄯善",3,0995,838200,90.21402,42.8635,"Shanshan");
AddRow(table,652123,"托克逊县",652100,"托克逊",3,0995,838100,88.65823,42.79231,"Tuokexun");
AddRow(table,652200,"哈密地区",650000,"哈密",2,0902,839000,93.51316,42.833248,"Hami");
AddRow(table,652201,"哈密市",652200,"哈密",3,0902,839000,93.51452,42.82699,"Hami");
AddRow(table,652222,"巴里坤哈萨克自治县",652200,"巴里坤",3,0902,839200,93.01236,43.59993,"Balikun");
AddRow(table,652223,"伊吾县",652200,"伊吾",3,0902,839300,94.69403,43.2537,"Yiwu");
AddRow(table,652300,"昌吉回族自治州",650000,"昌吉",2,0994,831100,87.304012,44.014577,"Changji");
AddRow(table,652301,"昌吉市",652300,"昌吉",3,0994,831100,87.30249,44.01267,"Changji");
AddRow(table,652302,"阜康市",652300,"阜康",3,0994,831500,87.98529,44.1584,"Fukang");
AddRow(table,652323,"呼图壁县",652300,"呼图壁",3,0994,831200,86.89892,44.18977,"Hutubi");
AddRow(table,652324,"玛纳斯县",652300,"玛纳斯",3,0994,832200,86.2145,44.30438,"Manasi");
AddRow(table,652325,"奇台县",652300,"奇台",3,0994,831800,89.5932,44.02221,"Qitai");
AddRow(table,652327,"吉木萨尔县",652300,"吉木萨尔",3,0994,831700,89.18078,44.00048,"Jimusaer");
AddRow(table,652328,"木垒哈萨克自治县",652300,"木垒",3,0994,831900,90.28897,43.83508,"Mulei");
AddRow(table,652700,"博尔塔拉蒙古自治州",650000,"博尔塔拉",2,0909,833400,82.074778,44.903258,"Bortala");
AddRow(table,652701,"博乐市",652700,"博乐",3,0909,833400,82.0713,44.90052,"Bole");
AddRow(table,652702,"阿拉山口市",652700,"阿拉山口",3,0909,833400,82.567721,45.170616,"Alashankou");
AddRow(table,652722,"精河县",652700,"精河",3,0909,833300,82.89419,44.60774,"Jinghe");
AddRow(table,652723,"温泉县",652700,"温泉",3,0909,833500,81.03134,44.97373,"Wenquan");
AddRow(table,652800,"巴音郭楞蒙古自治州",650000,"巴音郭楞",2,0996,841000,86.150969,41.768552,"Bayingol");
AddRow(table,652801,"库尔勒市",652800,"库尔勒",3,0996,841000,86.15528,41.76602,"Kuerle");
AddRow(table,652822,"轮台县",652800,"轮台",3,0996,841600,84.26101,41.77642,"Luntai");
AddRow(table,652823,"尉犁县",652800,"尉犁",3,0996,841500,86.25903,41.33632,"Yuli");
AddRow(table,652824,"若羌县",652800,"若羌",3,0996,841800,88.16812,39.0179,"Ruoqiang");
AddRow(table,652825,"且末县",652800,"且末",3,0996,841900,85.52975,38.14534,"Qiemo");
AddRow(table,652826,"焉耆回族自治县",652800,"焉耆",3,0996,841100,86.5744,42.059,"Yanqi");
AddRow(table,652827,"和静县",652800,"和静",3,0996,841300,86.39611,42.31838,"Hejing");
AddRow(table,652828,"和硕县",652800,"和硕",3,0996,841200,86.86392,42.26814,"Heshuo");
AddRow(table,652829,"博湖县",652800,"博湖",3,0996,841400,86.63333,41.98014,"Bohu");
AddRow(table,652900,"阿克苏地区",650000,"阿克苏",2,0997,843000,80.265068,41.170712,"Aksu");
AddRow(table,652901,"阿克苏市",652900,"阿克苏",3,0997,843000,80.26338,41.16754,"Akesu");
AddRow(table,652922,"温宿县",652900,"温宿",3,0997,843100,80.24173,41.27679,"Wensu");
AddRow(table,652923,"库车县",652900,"库车",3,0997,842000,82.96209,41.71793,"Kuche");
AddRow(table,652924,"沙雅县",652900,"沙雅",3,0997,842200,82.78131,41.22497,"Shaya");
AddRow(table,652925,"新和县",652900,"新和",3,0997,842100,82.61053,41.54964,"Xinhe");
AddRow(table,652926,"拜城县",652900,"拜城",3,0997,842300,81.87564,41.79801,"Baicheng");
AddRow(table,652927,"乌什县",652900,"乌什",3,0997,843400,79.22937,41.21569,"Wushi");
AddRow(table,652928,"阿瓦提县",652900,"阿瓦提",3,0997,843200,80.38336,40.63926,"Awati");
AddRow(table,652929,"柯坪县",652900,"柯坪",3,0997,843600,79.04751,40.50585,"Keping");
AddRow(table,653000,"克孜勒苏柯尔克孜自治州",650000,"克孜勒苏",2,0908,845350,76.172825,39.713431,"Kizilsu");
AddRow(table,653001,"阿图什市",653000,"阿图什",3,0908,845350,76.16827,39.71615,"Atushi");
AddRow(table,653022,"阿克陶县",653000,"阿克陶",3,0908,845550,75.94692,39.14892,"Aketao");
AddRow(table,653023,"阿合奇县",653000,"阿合奇",3,0997,843500,78.44848,40.93947,"Aheqi");
AddRow(table,653024,"乌恰县",653000,"乌恰",3,0908,845450,75.25839,39.71984,"Wuqia");
AddRow(table,653100,"喀什地区",650000,"喀什",2,0998,844000,75.989138,39.467664,"Kashgar");
AddRow(table,653101,"喀什市",653100,"喀什",3,0998,844000,75.99379,39.46768,"Kashi");
AddRow(table,653121,"疏附县",653100,"疏附",3,0998,844100,75.86029,39.37534,"Shufu");
AddRow(table,653122,"疏勒县",653100,"疏勒",3,0998,844200,76.05398,39.40625,"Shule");
AddRow(table,653123,"英吉沙县",653100,"英吉沙",3,0998,844500,76.17565,38.92968,"Yingjisha");
AddRow(table,653124,"泽普县",653100,"泽普",3,0998,844800,77.27145,38.18935,"Zepu");
AddRow(table,653125,"莎车县",653100,"莎车",3,0998,844700,77.24316,38.41601,"Shache");
AddRow(table,653126,"叶城县",653100,"叶城",3,0998,844900,77.41659,37.88324,"Yecheng");
AddRow(table,653127,"麦盖提县",653100,"麦盖提",3,0998,844600,77.64224,38.89662,"Maigaiti");
